live collection: 293 docs
staged build   : 81 docs

backup: /home/user/h2sep-checklist/tools/out/backups/platform-before-floor1-rollout-2026-09-02T19-34-13-895Z.json

CREATE  0 new doc(s)
   

UPDATE  35 existing doc(s)
   101: 0 field change(s), 12 kept from live
   103: 0 field change(s), 9 kept from live
   104: 0 field change(s), 10 kept from live
   105: 0 field change(s), 6 kept from live
   106: 0 field change(s), 7 kept from live
   107: 0 field change(s), 4 kept from live
   108: 0 field change(s), 5 kept from live
   109: 0 field change(s), 9 kept from live
   110: 0 field change(s), 2 kept from live
   111: 0 field change(s), 4 kept from live
   112: 0 field change(s), 5 kept from live
   113: 0 field change(s), 4 kept from live
   114: 0 field change(s), 5 kept from live
   115: 0 field change(s), 4 kept from live
   116: 0 field change(s), 4 kept from live
   118: 0 field change(s), 11 kept from live
   101-MEP: 0 field change(s), 24 kept from live
   103-MEP: 0 field change(s), 24 kept from live
   104-MEP: 0 field change(s), 24 kept from live
   105-MEP: 0 field change(s), 24 kept from live
   106-MEP: 0 field change(s), 24 kept from live
   107-MEP: 0 field change(s), 24 kept from live
   108-MEP: 0 field change(s), 24 kept from live
   109-MEP: 0 field change(s), 24 kept from live
   110-MEP: 0 field change(s), 24 kept from live
   111-MEP: 0 field change(s), 24 kept from live
   112-MEP: 0 field change(s), 24 kept from live
   113-MEP: 0 field change(s), 24 kept from live
   114-MEP: 0 field change(s), 24 kept from live
   115-MEP: 0 field change(s), 24 kept from live
   116-MEP: 0 field change(s), 24 kept from live
   118-MEP: 0 field change(s), 26 kept from live
   S019: 0 field change(s), 1 kept from live
   S020: 0 field change(s), 1 kept from live
   S027: 0 field change(s), 1 kept from live

UNTOUCHED  212 live doc(s) the build does not cover (left exactly as they are)
